call_id,allocation_id,investor_id,deal_id,call_number,call_date,amount,currency,due_date,status
CALL0276,ALC0209,INV072,DEAL006,1,2024-06-12,61000.0,USD,2024-06-12,Paid
CALL0277,ALC0210,INV051,DEAL006,1,2024-06-12,42000.0,USD,2024-06-12,Paid
CALL0278,ALC0211,INV028,DEAL006,1,2024-06-12,114000.0,USD,2024-06-12,Paid
CALL0279,ALC0212,INV067,DEAL006,1,2024-06-12,50000.0,USD,2024-06-12,Paid
CALL0280,ALC0213,INV043,DEAL006,1,2024-06-12,77000.0,USD,2024-06-12,Paid
CALL0281,ALC0214,INV087,DEAL006,1,2024-06-12,21000.0,USD,2024-06-12,Paid
CALL0282,ALC0215,INV008,DEAL006,1,2024-06-12,24000.0,USD,2024-06-12,Paid
CALL0283,ALC0216,INV052,DEAL006,1,2024-06-12,73000.0,USD,2024-06-12,Paid
CALL0284,ALC0217,INV033,DEAL006,1,2024-06-12,43000.0,USD,2024-06-12,Paid
CALL0285,ALC0218,INV077,DEAL006,1,2024-06-12,22000.0,USD,2024-06-12,Paid
CALL0286,ALC0219,INV076,DEAL006,1,2024-06-12,27000.0,USD,2024-06-12,Paid
CALL0287,ALC0220,INV083,DEAL006,1,2024-06-12,54000.0,USD,2024-06-12,Paid
CALL0288,ALC0221,INV079,DEAL006,1,2024-06-12,102000.0,USD,2024-06-12,Paid
CALL0289,ALC0222,INV066,DEAL006,1,2024-06-12,72000.0,USD,2024-06-12,Paid
CALL0290,ALC0223,INV011,DEAL007,1,2021-11-05,93000.0,EUR,2021-11-05,Paid
CALL0291,ALC0224,INV016,DEAL007,1,2021-11-05,47000.0,EUR,2021-11-05,Paid
CALL0292,ALC0225,INV005,DEAL007,1,2021-11-05,650000.0,EUR,2021-11-05,Paid
CALL0293,ALC0226,INV002,DEAL007,1,2021-11-05,84000.0,EUR,2021-11-05,Paid
CALL0294,ALC0227,INV084,DEAL007,1,2021-11-05,67000.0,EUR,2021-11-05,Paid
CALL0295,ALC0228,INV065,DEAL007,1,2021-11-05,40000.0,EUR,2021-11-05,Paid
CALL0296,ALC0229,INV009,DEAL007,1,2021-11-05,69000.0,EUR,2021-11-05,Paid
CALL0297,ALC0230,INV040,DEAL007,1,2021-11-05,38000.0,EUR,2021-11-05,Paid
CALL0298,ALC0231,INV106,DEAL007,1,2021-11-05,87000.0,EUR,2021-11-05,Paid
CALL0299,ALC0232,INV032,DEAL007,1,2021-11-05,81000.0,EUR,2021-11-05,Paid
CALL0300,ALC0233,INV015,DEAL007,1,2021-11-05,63000.0,EUR,2021-11-05,Paid
CALL0301,ALC0234,INV109,DEAL007,1,2021-11-05,32000.0,EUR,2021-11-05,Paid
CALL0302,ALC0235,INV097,DEAL007,1,2021-11-05,77000.0,EUR,2021-11-05,Paid
CALL0303,ALC0236,INV062,DEAL007,1,2021-11-05,72000.0,EUR,2021-11-05,Paid
CALL0304,ALC0237,INV010,DEAL008,1,2022-01-18,43000.0,USD,2022-01-18,Paid
CALL0305,ALC0238,INV012,DEAL008,1,2022-01-18,75000.0,USD,2022-01-18,Paid
CALL0306,ALC0239,INV094,DEAL008,1,2022-01-18,33000.0,USD,2022-01-18,Paid
CALL0307,ALC0240,INV112,DEAL008,1,2022-01-18,19000.0,USD,2022-01-18,Paid
CALL0308,ALC0241,INV072,DEAL008,1,2022-01-18,14000.0,USD,2022-01-18,Paid
CALL0309,ALC0242,INV037,DEAL008,1,2022-01-18,22000.0,USD,2022-01-18,Paid
CALL0310,ALC0243,INV107,DEAL008,1,2022-01-18,74000.0,USD,2022-01-18,Paid
CALL0311,ALC0244,INV017,DEAL008,1,2022-01-18,59000.0,USD,2022-01-18,Paid
CALL0312,ALC0245,INV056,DEAL008,1,2022-01-18,33000.0,USD,2022-01-18,Paid
CALL0313,ALC0246,INV058,DEAL008,1,2022-01-18,19000.0,USD,2022-01-18,Paid
CALL0314,ALC0247,INV101,DEAL008,1,2022-01-18,29000.0,USD,2022-01-18,Paid
CALL0315,ALC0248,INV014,DEAL008,1,2022-01-18,111000.0,USD,2022-01-18,Paid
CALL0316,ALC0249,INV061,DEAL008,1,2022-01-18,33000.0,USD,2022-01-18,Paid
CALL0317,ALC0250,INV015,DEAL008,1,2022-01-18,17000.0,USD,2022-01-18,Paid
CALL0318,ALC0251,INV085,DEAL008,1,2022-01-18,19000.0,USD,2022-01-18,Paid
CALL0319,ALC0252,INV004,DEAL009,1,2021-10-30,500000.0,GBP,2021-10-30,Paid
CALL0320,ALC0253,INV008,DEAL009,1,2021-10-30,84000.0,GBP,2021-10-30,Paid
CALL0321,ALC0254,INV017,DEAL009,1,2021-10-30,44000.0,GBP,2021-10-30,Paid
CALL0322,ALC0255,INV093,DEAL009,1,2021-10-30,77000.0,GBP,2021-10-30,Paid
CALL0323,ALC0256,INV086,DEAL009,1,2021-10-30,21000.0,GBP,2021-10-30,Paid
CALL0324,ALC0257,INV058,DEAL009,1,2021-10-30,18000.0,GBP,2021-10-30,Paid
CALL0325,ALC0258,INV036,DEAL009,1,2021-10-30,61000.0,GBP,2021-10-30,Paid
CALL0326,ALC0259,INV037,DEAL009,1,2021-10-30,19000.0,GBP,2021-10-30,Paid
CALL0327,ALC0260,INV041,DEAL009,1,2021-10-30,60000.0,GBP,2021-10-30,Paid
CALL0328,ALC0261,INV056,DEAL009,1,2021-10-30,232000.0,GBP,2021-10-30,Paid
CALL0329,ALC0262,INV015,DEAL009,1,2021-10-30,17000.0,GBP,2021-10-30,Paid
CALL0330,ALC0263,INV084,DEAL009,1,2021-10-30,51000.0,GBP,2021-10-30,Paid
CALL0331,ALC0264,INV079,DEAL009,1,2021-10-30,163000.0,GBP,2021-10-30,Paid
CALL0332,ALC0265,INV090,DEAL009,1,2021-10-30,44000.0,GBP,2021-10-30,Paid
CALL0333,ALC0266,INV044,DEAL009,1,2021-10-30,26000.0,GBP,2021-10-30,Paid
CALL0334,ALC0267,INV066,DEAL009,1,2021-10-30,41000.0,GBP,2021-10-30,Paid
CALL0335,ALC0268,INV077,DEAL009,1,2021-10-30,50000.0,GBP,2021-10-30,Paid
CALL0336,ALC0269,INV053,DEAL009,1,2021-10-30,36000.0,GBP,2021-10-30,Paid
CALL0337,ALC0270,INV061,DEAL009,1,2021-10-30,28000.0,GBP,2021-10-30,Paid
CALL0338,ALC0271,INV075,DEAL009,1,2021-10-30,28000.0,GBP,2021-10-30,Paid
CALL0339,ALC0272,INV004,DEAL010,1,2023-07-22,85000.0,GBP,2023-07-22,Paid
CALL0340,ALC0273,INV013,DEAL010,1,2023-07-22,25000.0,GBP,2023-07-22,Paid
CALL0341,ALC0274,INV018,DEAL010,1,2023-07-22,79000.0,GBP,2023-07-22,Paid
CALL0342,ALC0275,INV012,DEAL010,1,2023-07-22,19000.0,GBP,2023-07-22,Paid
CALL0343,ALC0276,INV056,DEAL010,1,2023-07-22,875000.0,GBP,2023-07-22,Paid
CALL0344,ALC0277,INV105,DEAL010,1,2023-07-22,950000.0,GBP,2023-07-22,Paid
CALL0345,ALC0278,INV096,DEAL010,1,2023-07-22,80000.0,GBP,2023-07-22,Paid
CALL0346,ALC0279,INV008,DEAL010,1,2023-07-22,40000.0,GBP,2023-07-22,Paid
CALL0347,ALC0280,INV090,DEAL010,1,2023-07-22,43000.0,GBP,2023-07-22,Paid
CALL0348,ALC0281,INV085,DEAL010,1,2023-07-22,42000.0,GBP,2023-07-22,Paid
CALL0349,ALC0282,INV024,DEAL010,1,2023-07-22,43000.0,GBP,2023-07-22,Paid
CALL0350,ALC0283,INV006,DEAL010,1,2023-07-22,58000.0,GBP,2023-07-22,Paid
CALL0351,ALC0284,INV057,DEAL010,1,2023-07-22,54000.0,GBP,2023-07-22,Paid
CALL0352,ALC0285,INV015,DEAL010,1,2023-07-22,62000.0,GBP,2023-07-22,Paid
CALL0353,ALC0286,INV093,DEAL010,1,2023-07-22,85000.0,GBP,2023-07-22,Paid
CALL0354,ALC0287,INV043,DEAL010,1,2023-07-22,57000.0,GBP,2023-07-22,Paid
CALL0355,ALC0288,INV053,DEAL010,1,2023-07-22,22000.0,GBP,2023-07-22,Paid
CALL0356,ALC0289,INV032,DEAL010,1,2023-07-22,37000.0,GBP,2023-07-22,Paid
CALL0357,ALC0290,INV058,DEAL010,1,2023-07-22,48000.0,GBP,2023-07-22,Paid
CALL0358,ALC0291,INV042,DEAL010,1,2023-07-22,47000.0,GBP,2023-07-22,Paid
CALL0359,ALC0292,INV061,DEAL010,1,2023-07-22,37000.0,GBP,2023-07-22,Paid
CALL0360,ALC0293,INV071,DEAL010,1,2023-07-22,74000.0,GBP,2023-07-22,Paid
CALL0361,ALC0294,INV086,DEAL010,1,2023-07-22,95000.0,GBP,2023-07-22,Paid
CALL0362,ALC0295,INV101,DEAL010,1,2023-07-22,49000.0,GBP,2023-07-22,Paid
CALL0363,ALC0296,INV084,DEAL010,1,2023-07-22,24000.0,GBP,2023-07-22,Paid
CALL0364,ALC0297,INV091,DEAL010,1,2023-07-22,20000.0,GBP,2023-07-22,Paid
CALL0365,ALC0298,INV109,DEAL010,1,2023-07-22,20000.0,GBP,2023-07-22,Paid
CALL0366,ALC0299,INV106,DEAL010,1,2023-07-22,11000.0,GBP,2023-07-22,Paid
CALL0367,ALC0300,INV072,DEAL010,1,2023-07-22,48000.0,GBP,2023-07-22,Paid
CALL0368,ALC0301,INV079,DEAL010,1,2023-07-22,43000.0,GBP,2023-07-22,Paid
CALL0369,ALC0302,INV034,DEAL010,1,2023-07-22,81000.0,GBP,2023-07-22,Paid
CALL0370,ALC0303,INV087,DEAL010,1,2023-07-22,21000.0,GBP,2023-07-22,Paid
CALL0371,ALC0304,INV009,DEAL010,1,2023-07-22,21000.0,GBP,2023-07-22,Paid
CALL0372,ALC0305,INV033,DEAL010,1,2023-07-22,57000.0,GBP,2023-07-22,Paid
CALL0373,ALC0306,INV103,DEAL010,1,2023-07-22,32000.0,GBP,2023-07-22,Paid
CALL0374,ALC0307,INV050,DEAL010,1,2023-07-22,50000.0,GBP,2023-07-22,Paid
CALL0375,ALC0308,INV041,DEAL010,1,2023-07-22,10000.0,GBP,2023-07-22,Paid
CALL0376,ALC0309,INV077,DEAL010,1,2023-07-22,56000.0,GBP,2023-07-22,Paid
CALL0377,ALC0310,INV014,DEAL011,1,2023-04-14,43000.0,EUR,2023-04-14,Paid
CALL0378,ALC0311,INV011,DEAL011,1,2023-04-14,52000.0,EUR,2023-04-14,Paid
CALL0379,ALC0312,INV008,DEAL011,1,2023-04-14,625000.0,EUR,2023-04-14,Paid
CALL0380,ALC0313,INV058,DEAL011,1,2023-04-14,167000.0,EUR,2023-04-14,Paid
CALL0381,ALC0314,INV040,DEAL011,1,2023-04-14,67000.0,EUR,2023-04-14,Paid
CALL0382,ALC0315,INV019,DEAL011,1,2023-04-14,30000.0,EUR,2023-04-14,Paid
CALL0383,ALC0316,INV084,DEAL011,1,2023-04-14,70000.0,EUR,2023-04-14,Paid
CALL0384,ALC0317,INV048,DEAL011,1,2023-04-14,63000.0,EUR,2023-04-14,Paid
CALL0385,ALC0318,INV047,DEAL011,1,2023-04-14,80000.0,EUR,2023-04-14,Paid
CALL0386,ALC0319,INV061,DEAL011,1,2023-04-14,54000.0,EUR,2023-04-14,Paid
CALL0387,ALC0320,INV052,DEAL011,1,2023-04-14,43000.0,EUR,2023-04-14,Paid
CALL0388,ALC0321,INV090,DEAL011,1,2023-04-14,58000.0,EUR,2023-04-14,Paid
CALL0389,ALC0322,INV043,DEAL011,1,2023-04-14,56000.0,EUR,2023-04-14,Paid
CALL0390,ALC0323,INV031,DEAL011,1,2023-04-14,48000.0,EUR,2023-04-14,Paid
CALL0391,ALC0324,INV077,DEAL011,1,2023-04-14,33000.0,EUR,2023-04-14,Paid
CALL0392,ALC0325,INV072,DEAL011,1,2023-04-14,23000.0,EUR,2023-04-14,Paid
CALL0393,ALC0326,INV056,DEAL011,1,2023-04-14,119000.0,EUR,2023-04-14,Paid
CALL0394,ALC0327,INV035,DEAL011,1,2023-04-14,32000.0,EUR,2023-04-14,Paid
CALL0395,ALC0328,INV046,DEAL011,1,2023-04-14,55000.0,EUR,2023-04-14,Paid
CALL0396,ALC0329,INV112,DEAL011,1,2023-04-14,72000.0,EUR,2023-04-14,Paid
CALL0397,ALC0330,INV064,DEAL011,1,2023-04-14,76000.0,EUR,2023-04-14,Paid
CALL0398,ALC0331,INV096,DEAL011,1,2023-04-14,70000.0,EUR,2023-04-14,Paid
CALL0399,ALC0332,INV050,DEAL011,1,2023-04-14,64000.0,EUR,2023-04-14,Paid
CALL0400,ALC0333,INV009,DEAL012,1,2023-10-02,66000.0,AED,2023-10-02,Paid
CALL0401,ALC0334,INV005,DEAL012,1,2023-10-02,500000.0,AED,2023-10-02,Paid
CALL0402,ALC0335,INV077,DEAL012,1,2023-10-02,29000.0,AED,2023-10-02,Paid
CALL0403,ALC0336,INV052,DEAL012,1,2023-10-02,99000.0,AED,2023-10-02,Paid
CALL0404,ALC0337,INV103,DEAL012,1,2023-10-02,41000.0,AED,2023-10-02,Paid
CALL0405,ALC0338,INV040,DEAL012,1,2023-10-02,49000.0,AED,2023-10-02,Paid
CALL0406,ALC0339,INV042,DEAL012,1,2023-10-02,25000.0,AED,2023-10-02,Paid
CALL0407,ALC0340,INV066,DEAL012,1,2023-10-02,103000.0,AED,2023-10-02,Paid
CALL0408,ALC0341,INV057,DEAL012,1,2023-10-02,88000.0,AED,2023-10-02,Paid
CALL0409,ALC0342,INV012,DEAL013,1,2022-08-30,76000.0,USD,2022-08-30,Paid
CALL0410,ALC0343,INV015,DEAL013,1,2022-08-30,16000.0,USD,2022-08-30,Paid
CALL0411,ALC0344,INV018,DEAL013,1,2022-08-30,69000.0,USD,2022-08-30,Paid
CALL0412,ALC0345,INV019,DEAL013,1,2022-08-30,31000.0,USD,2022-08-30,Paid
CALL0413,ALC0346,INV003,DEAL013,1,2022-08-30,575000.0,USD,2022-08-30,Paid
CALL0414,ALC0347,INV026,DEAL013,1,2022-08-30,22000.0,USD,2022-08-30,Paid
CALL0415,ALC0348,INV045,DEAL013,1,2022-08-30,45000.0,USD,2022-08-30,Paid
CALL0416,ALC0349,INV109,DEAL013,1,2022-08-30,67000.0,USD,2022-08-30,Paid
CALL0417,ALC0350,INV092,DEAL013,1,2022-08-30,31000.0,USD,2022-08-30,Paid
CALL0418,ALC0351,INV104,DEAL013,1,2022-08-30,28000.0,USD,2022-08-30,Paid
CALL0419,ALC0352,INV075,DEAL013,1,2022-08-30,75000.0,USD,2022-08-30,Paid
CALL0420,ALC0353,INV049,DEAL013,1,2022-08-30,36000.0,USD,2022-08-30,Paid
CALL0421,ALC0354,INV085,DEAL013,1,2022-08-30,13000.0,USD,2022-08-30,Paid
CALL0422,ALC0355,INV077,DEAL013,1,2022-08-30,30000.0,USD,2022-08-30,Paid
CALL0423,ALC0356,INV048,DEAL013,1,2022-08-30,41000.0,USD,2022-08-30,Paid
CALL0424,ALC0357,INV052,DEAL013,1,2022-08-30,29000.0,USD,2022-08-30,Paid
CALL0425,ALC0358,INV036,DEAL013,1,2022-08-30,80000.0,USD,2022-08-30,Paid
CALL0426,ALC0359,INV017,DEAL013,1,2022-08-30,110000.0,USD,2022-08-30,Paid
CALL0427,ALC0360,INV040,DEAL013,1,2022-08-30,32000.0,USD,2022-08-30,Paid
CALL0428,ALC0361,INV043,DEAL013,1,2022-08-30,35000.0,USD,2022-08-30,Paid
CALL0429,ALC0362,INV112,DEAL013,1,2022-08-30,16000.0,USD,2022-08-30,Paid
CALL0430,ALC0363,INV074,DEAL013,1,2022-08-30,20000.0,USD,2022-08-30,Paid
CALL0431,ALC0364,INV093,DEAL013,1,2022-08-30,58000.0,USD,2022-08-30,Paid
CALL0432,ALC0365,INV020,DEAL013,1,2022-08-30,141000.0,USD,2022-08-30,Paid
CALL0433,ALC0366,INV079,DEAL013,1,2022-08-30,39000.0,USD,2022-08-30,Paid
CALL0434,ALC0367,INV066,DEAL013,1,2022-08-30,52000.0,USD,2022-08-30,Paid
CALL0435,ALC0368,INV072,DEAL013,1,2022-08-30,33000.0,USD,2022-08-30,Paid
CALL0436,ALC0369,INV007,DEAL014,1,2024-09-10,487500.0,USD,2024-09-10,Paid
CALL0437,ALC0369,INV007,DEAL014,2,2026-08-15,487500.0,USD,2026-09-15,Upcoming
CALL0438,ALC0370,INV012,DEAL014,1,2024-09-10,11000.0,USD,2024-09-10,Paid
CALL0439,ALC0370,INV012,DEAL014,2,2026-08-15,11000.0,USD,2026-09-15,Upcoming
CALL0440,ALC0371,INV006,DEAL014,1,2024-09-10,500000.0,USD,2024-09-10,Paid
CALL0441,ALC0371,INV006,DEAL014,2,2026-08-15,500000.0,USD,2026-09-15,Upcoming
CALL0442,ALC0372,INV042,DEAL014,1,2024-09-10,10000.0,USD,2024-09-10,Paid
CALL0443,ALC0372,INV042,DEAL014,2,2026-08-15,10000.0,USD,2026-09-15,Upcoming
CALL0444,ALC0373,INV112,DEAL014,1,2024-09-10,22000.0,USD,2024-09-10,Paid
CALL0445,ALC0373,INV112,DEAL014,2,2026-08-15,22000.0,USD,2026-09-15,Upcoming
CALL0446,ALC0374,INV072,DEAL014,1,2024-09-10,42500.0,USD,2024-09-10,Paid
CALL0447,ALC0374,INV072,DEAL014,2,2026-08-15,42500.0,USD,2026-09-15,Upcoming
CALL0448,ALC0375,INV010,DEAL014,1,2024-09-10,87000.0,USD,2024-09-10,Paid
CALL0449,ALC0375,INV010,DEAL014,2,2026-08-15,87000.0,USD,2026-09-15,Upcoming
CALL0450,ALC0376,INV091,DEAL014,1,2024-09-10,20000.0,USD,2024-09-10,Paid
CALL0451,ALC0376,INV091,DEAL014,2,2026-08-15,20000.0,USD,2026-09-15,Upcoming
CALL0452,ALC0377,INV034,DEAL014,1,2024-09-10,11500.0,USD,2024-09-10,Paid
CALL0453,ALC0377,INV034,DEAL014,2,2026-08-15,11500.0,USD,2026-09-15,Upcoming
CALL0454,ALC0378,INV062,DEAL014,1,2024-09-10,40500.0,USD,2024-09-10,Paid
CALL0455,ALC0378,INV062,DEAL014,2,2026-08-15,40500.0,USD,2026-09-15,Upcoming
CALL0456,ALC0379,INV090,DEAL014,1,2024-09-10,38500.0,USD,2024-09-10,Paid
CALL0457,ALC0379,INV090,DEAL014,2,2026-08-15,38500.0,USD,2026-09-15,Upcoming
CALL0458,ALC0380,INV018,DEAL014,1,2024-09-10,19000.0,USD,2024-09-10,Paid
CALL0459,ALC0380,INV018,DEAL014,2,2026-08-15,19000.0,USD,2026-09-15,Upcoming
CALL0460,ALC0381,INV049,DEAL014,1,2024-09-10,13500.0,USD,2024-09-10,Paid
CALL0461,ALC0381,INV049,DEAL014,2,2026-08-15,13500.0,USD,2026-09-15,Upcoming
CALL0462,ALC0382,INV096,DEAL014,1,2024-09-10,79000.0,USD,2024-09-10,Paid
CALL0463,ALC0382,INV096,DEAL014,2,2026-08-15,79000.0,USD,2026-09-15,Upcoming
CALL0464,ALC0383,INV109,DEAL014,1,2024-09-10,9500.0,USD,2024-09-10,Paid
CALL0465,ALC0383,INV109,DEAL014,2,2026-08-15,9500.0,USD,2026-09-15,Upcoming
CALL0466,ALC0384,INV081,DEAL014,1,2024-09-10,8500.0,USD,2024-09-10,Paid
CALL0467,ALC0384,INV081,DEAL014,2,2026-08-15,8500.0,USD,2026-09-15,Upcoming
CALL0468,ALC0385,INV003,DEAL014,1,2024-09-10,17500.0,USD,2024-09-10,Paid
CALL0469,ALC0385,INV003,DEAL014,2,2026-08-15,17500.0,USD,2026-09-15,Upcoming
CALL0470,ALC0386,INV041,DEAL014,1,2024-09-10,32000.0,USD,2024-09-10,Paid
CALL0471,ALC0386,INV041,DEAL014,2,2026-08-15,32000.0,USD,2026-09-15,Upcoming
CALL0472,ALC0387,INV030,DEAL014,1,2024-09-10,32500.0,USD,2024-09-10,Paid
CALL0473,ALC0387,INV030,DEAL014,2,2026-08-15,32500.0,USD,2026-09-15,Upcoming
CALL0474,ALC0388,INV026,DEAL014,1,2024-09-10,74000.0,USD,2024-09-10,Paid
CALL0475,ALC0388,INV026,DEAL014,2,2026-08-15,74000.0,USD,2026-09-15,Upcoming
CALL0476,ALC0389,INV040,DEAL014,1,2024-09-10,33000.0,USD,2024-09-10,Paid
CALL0477,ALC0389,INV040,DEAL014,2,2026-08-15,33000.0,USD,2026-09-15,Upcoming
CALL0478,ALC0390,INV056,DEAL014,1,2024-09-10,8000.0,USD,2024-09-10,Paid
CALL0479,ALC0390,INV056,DEAL014,2,2026-08-15,8000.0,USD,2026-09-15,Upcoming
CALL0480,ALC0391,INV093,DEAL014,1,2024-09-10,18500.0,USD,2024-09-10,Paid
CALL0481,ALC0391,INV093,DEAL014,2,2026-08-15,18500.0,USD,2026-09-15,Upcoming
CALL0482,ALC0392,INV106,DEAL014,1,2024-09-10,13000.0,USD,2024-09-10,Paid
CALL0483,ALC0392,INV106,DEAL014,2,2026-08-15,13000.0,USD,2026-09-15,Upcoming
CALL0484,ALC0393,INV061,DEAL014,1,2024-09-10,5000.0,USD,2024-09-10,Paid
CALL0485,ALC0393,INV061,DEAL014,2,2026-08-15,5000.0,USD,2026-09-15,Upcoming
CALL0486,ALC0394,INV053,DEAL014,1,2024-09-10,47000.0,USD,2024-09-10,Paid
CALL0487,ALC0394,INV053,DEAL014,2,2026-08-15,47000.0,USD,2026-09-15,Upcoming
CALL0488,ALC0395,INV066,DEAL014,1,2024-09-10,21000.0,USD,2024-09-10,Paid
CALL0489,ALC0395,INV066,DEAL014,2,2026-08-15,21000.0,USD,2026-09-15,Upcoming
CALL0490,ALC0396,INV043,DEAL014,1,2024-09-10,5500.0,USD,2024-09-10,Paid
CALL0491,ALC0396,INV043,DEAL014,2,2026-08-15,5500.0,USD,2026-09-15,Upcoming
CALL0492,ALC0397,INV082,DEAL014,1,2024-09-10,28500.0,USD,2024-09-10,Paid
CALL0493,ALC0397,INV082,DEAL014,2,2026-08-15,28500.0,USD,2026-09-15,Upcoming
CALL0494,ALC0398,INV017,DEAL014,1,2024-09-10,39000.0,USD,2024-09-10,Paid
CALL0495,ALC0398,INV017,DEAL014,2,2026-08-15,39000.0,USD,2026-09-15,Upcoming
CALL0496,ALC0399,INV051,DEAL014,1,2024-09-10,27500.0,USD,2024-09-10,Paid
CALL0497,ALC0399,INV051,DEAL014,2,2026-08-15,27500.0,USD,2026-09-15,Upcoming
CALL0498,ALC0400,INV097,DEAL014,1,2024-09-10,11000.0,USD,2024-09-10,Paid
CALL0499,ALC0400,INV097,DEAL014,2,2026-08-15,11000.0,USD,2026-09-15,Upcoming
CALL0500,ALC0401,INV084,DEAL014,1,2024-09-10,29000.0,USD,2024-09-10,Paid
CALL0501,ALC0401,INV084,DEAL014,2,2026-08-15,29000.0,USD,2026-09-15,Upcoming
CALL0502,ALC0402,INV105,DEAL014,1,2024-09-10,21000.0,USD,2024-09-10,Paid
CALL0503,ALC0402,INV105,DEAL014,2,2026-08-15,21000.0,USD,2026-09-15,Upcoming
CALL0504,ALC0403,INV046,DEAL014,1,2024-09-10,35000.0,USD,2024-09-10,Paid
CALL0505,ALC0403,INV046,DEAL014,2,2026-08-15,35000.0,USD,2026-09-15,Upcoming
CALL0506,ALC0404,INV108,DEAL014,1,2024-09-10,52500.0,USD,2024-09-10,Paid
CALL0507,ALC0404,INV108,DEAL014,2,2026-08-15,52500.0,USD,2026-09-15,Upcoming
CALL0508,ALC0405,INV067,DEAL014,1,2024-09-10,9500.0,USD,2024-09-10,Paid
CALL0509,ALC0405,INV067,DEAL014,2,2026-08-15,9500.0,USD,2026-09-15,Upcoming
CALL0510,ALC0406,INV069,DEAL014,1,2024-09-10,13500.0,USD,2024-09-10,Paid
CALL0511,ALC0406,INV069,DEAL014,2,2026-08-15,13500.0,USD,2026-09-15,Upcoming
CALL0512,ALC0407,INV050,DEAL014,1,2024-09-10,26500.0,USD,2024-09-10,Paid
CALL0513,ALC0407,INV050,DEAL014,2,2026-08-15,26500.0,USD,2026-09-15,Upcoming
CALL0514,ALC0408,INV013,DEAL015,1,2023-01-12,68000.0,USD,2023-01-12,Paid
CALL0515,ALC0409,INV087,DEAL015,1,2023-01-12,11000.0,USD,2023-01-12,Paid
CALL0516,ALC0410,INV090,DEAL015,1,2023-01-12,21000.0,USD,2023-01-12,Paid
CALL0517,ALC0411,INV109,DEAL015,1,2023-01-12,32000.0,USD,2023-01-12,Paid
CALL0518,ALC0412,INV014,DEAL015,1,2023-01-12,69000.0,USD,2023-01-12,Paid
CALL0519,ALC0413,INV017,DEAL015,1,2023-01-12,48000.0,USD,2023-01-12,Paid
CALL0520,ALC0414,INV041,DEAL015,1,2023-01-12,66000.0,USD,2023-01-12,Paid
CALL0521,ALC0415,INV112,DEAL015,1,2023-01-12,50000.0,USD,2023-01-12,Paid
CALL0522,ALC0416,INV093,DEAL015,1,2023-01-12,46000.0,USD,2023-01-12,Paid
CALL0523,ALC0417,INV094,DEAL015,1,2023-01-12,103000.0,USD,2023-01-12,Paid
CALL0524,ALC0418,INV084,DEAL015,1,2023-01-12,37000.0,USD,2023-01-12,Paid
CALL0525,ALC0419,INV044,DEAL015,1,2023-01-12,41000.0,USD,2023-01-12,Paid
CALL0526,ALC0420,INV074,DEAL015,1,2023-01-12,72000.0,USD,2023-01-12,Paid
CALL0527,ALC0421,INV035,DEAL015,1,2023-01-12,31000.0,USD,2023-01-12,Paid
CALL0528,ALC0422,INV096,DEAL015,1,2023-01-12,133000.0,USD,2023-01-12,Paid
CALL0529,ALC0423,INV102,DEAL015,1,2023-01-12,38000.0,USD,2023-01-12,Paid
CALL0530,ALC0424,INV034,DEAL015,1,2023-01-12,34000.0,USD,2023-01-12,Paid
CALL0531,ALC0425,INV014,DEAL016,1,2023-05-19,56000.0,EUR,2023-05-19,Paid
CALL0532,ALC0426,INV016,DEAL016,1,2023-05-19,25000.0,EUR,2023-05-19,Paid
CALL0533,ALC0427,INV007,DEAL016,1,2023-05-19,775000.0,EUR,2023-05-19,Paid
CALL0534,ALC0428,INV050,DEAL016,1,2023-05-19,16000.0,EUR,2023-05-19,Paid
CALL0535,ALC0429,INV084,DEAL016,1,2023-05-19,20000.0,EUR,2023-05-19,Paid
CALL0536,ALC0430,INV058,DEAL016,1,2023-05-19,49000.0,EUR,2023-05-19,Paid
CALL0537,ALC0431,INV066,DEAL016,1,2023-05-19,36000.0,EUR,2023-05-19,Paid
CALL0538,ALC0432,INV085,DEAL016,1,2023-05-19,70000.0,EUR,2023-05-19,Paid
CALL0539,ALC0433,INV005,DEAL016,1,2023-05-19,30000.0,EUR,2023-05-19,Paid
CALL0540,ALC0434,INV041,DEAL016,1,2023-05-19,72000.0,EUR,2023-05-19,Paid
CALL0541,ALC0435,INV095,DEAL016,1,2023-05-19,38000.0,EUR,2023-05-19,Paid
CALL0542,ALC0436,INV010,DEAL016,1,2023-05-19,38000.0,EUR,2023-05-19,Paid
CALL0543,ALC0437,INV003,DEAL016,1,2023-05-19,29000.0,EUR,2023-05-19,Paid
CALL0544,ALC0438,INV042,DEAL016,1,2023-05-19,39000.0,EUR,2023-05-19,Paid
CALL0545,ALC0439,INV052,DEAL016,1,2023-05-19,81000.0,EUR,2023-05-19,Paid
CALL0546,ALC0440,INV038,DEAL016,1,2023-05-19,59000.0,EUR,2023-05-19,Paid
CALL0547,ALC0441,INV044,DEAL016,1,2023-05-19,207000.0,EUR,2023-05-19,Paid
CALL0548,ALC0442,INV033,DEAL016,1,2023-05-19,114000.0,EUR,2023-05-19,Paid
CALL0549,ALC0443,INV106,DEAL016,1,2023-05-19,193000.0,EUR,2023-05-19,Paid
CALL0550,ALC0444,INV053,DEAL016,1,2023-05-19,151000.0,EUR,2023-05-19,Paid
